time;exp1_acel;exp1_gir;exp2_acel;exp2_gir;exp3_acel;exp3_gir;exp4_acel;exp4_gir;exp5_acel;exp5_gir;exp6_acel;exp6_gir;;
0.008;0,90;0,01;0,98;0,06;0,96;0,01;0,94;0,00;0,96;0,03;0,96;0,00;;
0.009;0,90;0,01;0,97;0,06;0,96;0,00;0,94;0,07;0,96;0,03;0,96;0,00;;
0.01;0,90;0,01;0,97;0,08;0,95;0,00;0,94;0,07;0,96;0,03;0,97;0,00;;
0.059;0,90;0,01;0,97;0,08;0,96;0,00;0,94;0,06;0,96;0,03;0,96;0,00;;
0.075;0,90;0,00;0,97;0,05;0,96;0,00;0,93;0,06;0,96;0,03;0,96;0,00;;
0.103;0,90;0,00;0,99;0,05;0,95;0,00;0,93;0,01;0,96;0,10;0,96;0,00;;
0.149;0,91;0,00;0,99;0,01;0,95;0,00;0,95;0,01;0,96;0,10;0,96;0,01;;
0.151;0,91;0,01;0,98;0,01;0,96;0,00;0,93;0,01;0,97;0,10;0,95;0,01;;
0.199;0,90;0,01;0,99;0,01;0,95;0,00;0,93;0,04;0,95;0,10;0,97;0,01;;
0.211;0,90;0,01;0,99;0,06;0,95;0,00;0,94;0,04;0,95;0,12;0,97;0,01;;
0.259;0,90;0,01;0,97;0,06;0,96;0,00;0,94;0,04;0,95;0,12;0,95;0,01;;
0.283;0,90;0,01;0,97;0,09;0,96;0,01;0,95;0,04;0,95;0,12;0,95;0,00;;
0.299;0,89;0,01;0,98;0,09;0,96;0,01;0,95;0,04;0,95;0,12;0,97;0,00;;
0.36;0,90;0,01;0,98;0,09;0,96;0,01;0,95;0,01;0,95;0,12;0,97;0,01;;
0.361;0,90;0,01;0,98;0,08;0,95;0,01;0,95;0,01;0,95;0,01;0,95;0,01;;
0.399;0,90;0,01;0,97;0,08;0,95;0,01;0,95;0,02;0,95;0,01;0,96;0,01;;
0.421;0,90;0,02;0,97;0,05;0,95;0,00;0,95;0,02;0,95;0,01;0,96;0,01;;
0.461;0,91;0,02;0,97;0,05;0,95;0,00;0,95;0,07;0,97;0,01;0,97;0,01;;
0.491;0,91;0,02;0,97;0,05;0,95;0,00;0,95;0,07;0,97;0,06;0,97;0,01;;
0.499;0,91;0,04;0,97;0,01;0,96;0,00;0,95;0,07;0,96;0,06;0,95;0,01;;
0.573;0,91;0,04;0,98;0,01;0,96;0,00;0,95;0,09;0,96;0,06;0,97;0,01;;
0.575;0,91;0,06;0,98;0,06;0,96;0,00;0,94;0,09;0,96;0,06;0,97;0,01;;
0.599;0,91;0,06;0,98;0,06;0,96;0,02;0,94;0,09;0,96;0,06;0,96;0,01;;
0.641;0,91;0,09;0,98;0,05;0,95;0,02;0,95;0,09;0,96;0,03;0,96;0,00;;
0.656;0,91;0,09;0,98;0,05;0,95;0,05;0,95;0,09;0,96;0,03;0,96;0,00;;
0.699;0,92;0,09;0,98;0,05;0,95;0,05;0,95;0,10;0,96;0,03;0,96;0,01;;
0.711;0,92;0,15;0,98;0,06;0,96;0,05;0,96;0,10;0,96;0,03;0,95;0,01;;
0.759;0,92;0,15;0,97;0,06;0,96;0,10;0,96;0,16;0,96;0,04;0,97;0,01;;
0.781;0,92;0,24;0,97;0,17;0,96;0,10;0,95;0,16;0,96;0,04;0,97;0,00;;
0.799;0,92;0,24;0,97;0,17;0,96;0,15;0,95;0,24;0,96;0,09;0,97;0,00;;
0.857;0,92;0,24;0,97;0,17;0,96;0,15;0,96;0,24;0,96;0,09;0,97;0,01;;
0.858;0,92;0,35;0,97;0,34;0,96;0,15;0,96;0,24;0,97;0,09;0,95;0,01;;
0.899;0,93;0,35;0,98;0,34;0,96;0,23;0,96;0,36;0,97;0,12;0,96;0,01;;
0.921;0,93;0,49;0,98;0,56;0,96;0,23;0,96;0,36;0,96;0,12;0,96;0,01;;
0.961;0,92;0,49;0,97;0,56;0,96;0,34;0,96;0,58;0,96;0,10;0,96;0,01;;
0.991;0,92;0,61;0,97;0,75;0,96;0,34;0,96;0,58;0,96;0,10;0,96;0,01;;
1.0;0,92;0,61;0,96;0,75;0,96;0,40;0,96;0,58;0,96;0,06;0,97;0,01;;
1.057;0,92;0,61;0,98;0,75;0,96;0,40;0,96;0,76;0,95;0,06;0,97;0,01;;
1.072;0,92;0,71;0,98;0,88;0,96;0,40;0,96;0,76;0,96;0,06;0,96;0,01;;
1.099;0,91;0,71;0,98;0,88;0,96;0,40;0,96;0,91;0,96;0,02;0,96;0,01;;
1.131;0,91;0,73;0,98;0,88;0,97;0,40;0,95;0,91;0,96;0,02;0,96;0,01;;
1.149;0,91;0,73;1,00;0,88;0,97;0,39;0,95;0,98;0,96;0,01;0,96;0,01;;
1.2;0,91;0,73;1,02;0,88;0,97;0,39;0,95;0,98;0,96;0,01;0,96;0,08;;
1.202;0,91;0,57;1,02;0,75;0,98;0,39;0,98;0,98;0,95;0,01;0,96;0,08;;
1.261;0,92;0,57;1,04;0,75;0,98;0,34;0,98;0,90;0,95;0,02;0,97;0,08;;
1.271;0,92;0,15;1,04;0,47;1,00;0,34;0,99;0,90;0,98;0,02;0,97;0,22;;
1.299;0,92;0,15;1,16;0,47;1,00;0,19;0,99;0,61;0,98;0,14;1,00;0,22;;
1.341;0,92;0,70;1,16;0,32;1,02;0,19;1,06;0,61;1,00;0,14;1,00;0,22;;
1.35;0,90;0,70;1,22;0,32;1,02;0,55;1,19;0,61;1,00;0,63;1,03;0,22;;
1.399;0,86;0,70;1,32;0,32;1,20;0,55;1,19;0,07;1,05;0,63;1,03;1,42;;
1.411;0,86;1,89;1,32;1,75;1,18;0,55;1,25;0,07;1,03;0,63;0,96;1,42;;
1.462;0,68;1,89;1,25;1,75;1,18;2,42;1,25;1,58;1,03;2,25;0,88;1,42;;
1.483;0,68;3,71;1,25;3,71;0,95;2,42;1,16;1,58;0,78;2,25;0,88;2,68;;
1.499;0,11;3,71;1,14;3,71;0,95;4,82;1,16;3,63;0,78;4,14;0,61;2,68;;
1.549;0,42;3,71;0,56;3,71;0,70;4,82;0,99;3,63;0,48;4,14;0,61;3,97;;
1.552;0,42;5,56;0,56;6,12;0,56;4,82;0,48;3,63;0,17;4,14;0,24;3,97;;
1.599;1,05;5,56;0,53;6,12;0,56;7,07;0,48;5,70;0,17;5,69;0,20;3,97;;
1.622;1,05;5,84;0,53;7,28;1,37;7,07;0,36;5,70;0,56;5,69;0,20;5,24;;
1.649;1,11;5,84;0,97;7,28;1,37;7,55;0,36;7,61;0,56;6,50;0,83;5,24;;
1.691;1,11;5,92;0,97;7,31;1,48;7,55;1,19;7,61;1,22;6,50;0,83;6,13;;
1.699;1,42;5,92;1,19;7,31;1,48;7,62;1,68;7,61;1,22;6,57;1,12;6,13;;
1.749;1,56;5,92;1,64;7,31;1,96;7,62;1,68;8,39;1,56;6,57;1,12;6,23;;
1.761;1,56;6,02;1,64;7,39;2,17;7,62;2,13;8,39;1,70;6,57;1,44;6,23;;
1.799;1,75;6,02;2,00;7,39;2,17;7,69;2,13;8,47;1,70;6,66;1,60;6,23;;
1.839;1,75;6,08;2,00;7,47;2,42;7,69;2,55;8,47;1,93;6,66;1,60;6,32;;
1.853;1,82;6,08;2,20;7,47;2,42;7,76;2,55;8,53;1,93;6,72;1,82;6,32;;
1.906;1,91;6,08;2,37;7,47;2,44;7,76;2,70;8,53;2,04;6,72;1,82;6,39;;
1.911;1,91;6,11;2,37;7,53;2,46;7,76;2,80;8,53;2,12;6,72;1,97;6,39;;
1.949;1,89;6,11;2,39;7,53;2,46;7,75;2,80;8,55;2,12;6,76;2,00;6,39;;
1.991;1,89;6,07;2,39;7,53;2,39;7,75;2,74;8,55;2,11;6,76;2,00;6,43;;
2.0;1,85;6,07;2,34;7,53;2,39;7,66;2,74;8,51;2,11;6,72;1,99;6,43;;
2.049;1,72;6,07;2,34;7,47;2,13;7,66;2,54;8,51;2,02;6,72;1,99;6,41;;
2.052;1,72;5,99;2,25;7,47;2,13;7,53;2,34;8,51;2,02;6,64;1,95;6,41;;
2.1;1,62;5,99;1,99;7,47;1,76;7,53;2,34;8,38;1,93;6,64;1,95;6,32;;
2.121;1,62;5,87;1,99;7,33;1,55;7,53;1,88;8,38;1,69;6,64;1,80;6,32;;
2.149;1,41;5,87;1,81;7,33;1,55;7,37;1,88;8,23;1,69;6,51;1,69;6,32;;
2.194;1,41;5,71;1,81;7,17;1,10;7,37;1,63;8,23;1,39;6,51;1,69;6,19;;
2.208;1,27;5,71;1,41;7,17;1,10;7,21;1,63;8,07;1,39;6,35;1,43;6,19;;
2.249;1,03;5,71;0,97;7,17;0,86;7,21;1,08;8,07;1,23;6,35;1,43;6,05;;
2.261;1,03;5,55;0,97;7,00;0,42;7,21;0,64;8,07;0,88;6,35;1,30;6,05;;
2.303;0,90;5,55;0,74;7,00;0,42;7,09;0,64;7,95;0,88;6,19;1,00;6,05;;
2.331;0,90;5,40;0,74;6,88;0,27;7,09;0,57;7,95;0,70;6,19;1,00;5,89;;
2.349;0,65;5,40;0,32;6,88;0,27;7,02;0,57;7,89;0,70;6,05;0,71;5,89;;
2.4;0,44;5,40;0,18;6,88;0,46;7,02;0,84;7,89;0,37;6,05;0,71;5,74;;
2.403;0,44;5,27;0,18;6,80;0,46;7,02;1,07;7,89;0,37;5,95;0,55;5,74;;
2.449;0,36;5,27;0,42;6,80;0,89;7,02;1,07;7,91;0,22;5,95;0,55;5,63;;
2.471;0,36;5,17;0,42;6,78;1,10;7,02;1,58;7,91;0,17;5,95;0,30;5,63;;
2.499;0,31;5,17;0,63;6,78;1,10;7,07;1,58;7,98;0,17;5,92;0,22;5,63;;
2.541;0,31;5,14;0,63;6,81;1,53;7,07;1,81;7,98;0,47;5,92;0,22;5,55;;
2.549;0,35;5,14;1,06;6,81;1,53;7,16;1,81;8,06;0,47;5,92;0,29;5,55;;
2.599;0,52;5,14;1,45;6,81;1,71;7,16;2,24;8,06;0,63;5,92;0,29;5,52;;
2.611;0,52;5,14;1,45;6,88;2,03;7,16;2,52;8,06;0,95;5,92;0,40;5,52;;
2.649;0,61;5,14;1,62;6,88;2,03;7,24;2,52;8,14;0,95;5,97;0,66;5,52;;
2.689;0,61;5,18;1,62;6,98;2,15;7,24;2,61;8,14;1,11;5,97;0,66;5,54;;
2.703;0,83;5,18;1,92;6,98;2,15;7,30;2,61;8,16;1,11;6,03;0,80;5,54;;
2.749;1,06;5,18;2,05;6,98;2,29;7,30;2,61;8,16;1,40;6,03;0,80;5,61;;
2.754;1,06;5,27;2,05;7,06;2,29;7,31;2,53;8,16;1,40;6,13;1,07;5,61;;
2.808;1,18;5,27;2,21;7,06;2,31;7,31;2,53;8,11;1,53;6,13;1,07;5,69;;
2.821;1,18;5,36;2,21;7,09;2,24;7,31;2,27;8,11;1,75;6,13;1,32;5,69;;
2.849;1,39;5,36;2,23;7,09;2,24;7,26;2,27;8,00;1,75;6,21;1,44;5,69;;
2.908;1,39;5,45;2,23;7,06;2,02;7,26;2,08;8,00;1,84;6,21;1,44;5,78;;
2.909;1,48;5,45;2,18;7,06;2,02;7,15;2,08;7,84;1,84;6,26;1,64;5,78;;
2.949;1,64;5,45;2,09;7,06;1,88;7,15;1,62;7,84;1,95;6,26;1,64;5,86;;
2.961;1,64;5,52;2,09;6,97;1,51;7,15;1,38;7,84;1,95;6,26;1,72;5,86;;
3.0;1,69;5,52;1,87;6,97;1,51;7,00;1,38;7,67;1,95;6,25;1,82;5,86;;
3.033;1,69;5,54;1,87;6,84;1,32;7,00;0,86;7,67;1,91;6,25;1,82;5,89;;
3.049;1,75;5,54;1,55;6,84;1,32;6,82;0,86;7,54;1,91;6,19;1,85;5,89;;
3.1;1,76;5,54;1,37;6,84;0,90;6,82;0,46;7,54;1,78;6,19;1,85;5,89;;
3.103;1,76;5,54;1,37;6,69;0,68;6,82;0,41;7,54;1,78;6,09;1,82;5,89;;
3.149;1,71;5,54;0,99;6,69;0,68;6,67;0,41;7,46;1,69;6,09;1,82;5,84;;
3.171;1,71;5,47;0,99;6,54;0,29;6,67;0,72;7,46;1,46;6,09;1,74;5,84;;
3.199;1,60;5,47;0,78;6,54;0,29;6,56;0,72;7,46;1,46;5,96;1,66;5,84;;
3.241;1,60;5,38;0,78;6,39;0,11;6,56;0,95;7,46;1,32;5,96;1,66;5,74;;
3.249;1,54;5,38;0,40;6,39;0,11;6,53;0,95;7,50;1,32;5,80;1,47;5,74;;
3.299;1,36;5,38;0,22;6,39;0,36;6,53;1,42;7,50;1,05;5,80;1,47;5,61;;
3.311;1,36;5,24;0,22;6,30;0,76;6,53;1,64;7,50;0,77;5,80;1,37;5,61;;
3.349;1,27;5,24;0,16;6,30;0,76;6,55;1,64;7,58;0,77;5,64;1,14;5,61;;
3.382;1,27;5,09;0,16;6,27;0,95;6,55;2,04;7,58;0,63;5,64;1,14;5,44;;
3.408;1,06;5,09;0,35;6,27;0,95;6,62;2,04;7,68;0,63;5,50;1,01;5,44;;
3.449;0,97;5,09;0,72;6,27;1,33;6,62;2,19;7,68;0,40;5,50;1,01;5,29;;
3.452;0,97;4,93;0,72;6,29;1,50;6,62;2,42;7,68;0,40;5,39;0,79;5,29;;
3.507;0,79;4,93;1,08;6,29;1,50;6,70;2,42;7,74;0,32;5,39;0,79;5,12;;
3.521;0,79;4,77;1,08;6,36;1,80;6,70;2,46;7,74;0,27;5,39;0,68;5,12;;
3.549;0,71;4,77;1,26;6,36;1,80;6,79;2,46;7,73;0,27;5,34;0,51;5,12;;
3.591;0,71;4,63;1,26;6,44;1,93;6,79;2,41;7,73;0,33;5,34;0,51;5,02;;
3.612;0,58;4,63;1,57;6,44;2,10;6,79;2,41;7,65;0,33;5,34;0,39;5,02;;
3.649;0,49;4,63;1,70;6,44;2,10;6,85;2,22;7,65;0,54;5,34;0,39;4,94;;
3.661;0,49;4,54;1,70;6,52;2,15;6,85;2,07;7,65;0,66;5,34;0,36;4,94;;
3.711;0,48;4,54;1,92;6,52;2,15;6,85;2,07;7,52;0,66;5,38;0,42;4,94;;
3.732;0,48;4,49;1,92;6,60;2,13;6,85;1,69;7,52;0,91;5,38;0,42;4,92;;
3.749;0,47;4,49;2,00;6,60;2,13;6,79;1,69;7,36;0,91;5,45;0,47;4,92;;
3.807;0,49;4,49;2,07;6,60;2,00;6,79;1,48;7,36;1,15;5,45;0,47;4,93;;
3.809;0,49;4,48;2,07;6,61;1,89;6,79;1,02;7,36;1,28;5,45;0,65;4,93;;
3.849;0,59;4,48;2,03;6,61;1,89;6,67;1,02;7,21;1,28;5,53;0,65;4,97;;
3.871;0,59;4,51;2,03;6,56;1,62;6,67;0,55;7,21;1,50;5,53;0,75;4,97;;
3.909;0,65;4,51;1,96;6,56;1,62;6,54;0,55;7,08;1,50;5,62;0,96;4,97;;
3.941;0,65;4,56;1,77;6,56;1,46;6,54;0,35;7,08;1,57;5,62;0,96;5,05;;
3.949;0,80;4,56;1,77;6,46;1,11;6,54;0,35;7,01;1,57;5,70;1,05;5,05;;
4.013;0,96;4,56;1,64;6,46;1,11;6,38;0,32;7,01;1,72;5,70;1,05;5,12;;
4.015;0,96;4,64;1,64;6,34;0,93;6,38;0,50;7,01;1,77;5,70;1,25;5,12;;
4.049;1,04;4,64;1,35;6,34;0,93;6,24;0,50;6,99;1,77;5,72;1,43;5,12;;
4.081;1,04;4,72;1,35;6,16;0,57;6,24;0,94;6,99;1,81;5,72;1,43;5,22;;
4.101;1,21;4,72;1,19;6,16;0,57;6,11;0,94;7,03;1,81;5,72;1,51;5,22;;
4.149;1,29;4,72;0,87;6,16;0,23;6,11;1,16;7,03;1,79;5,72;1,51;5,30;;
4.152;1,29;4,81;0,87;6,01;0,09;6,11;1,57;7,03;1,72;5,72;1,63;5,30;;
4.209;1,42;4,81;0,70;6,01;0,09;6,03;1,57;7,12;1,72;5,64;1,63;5,34;;
4.222;1,42;4,89;0,70;5,86;0,30;6,03;1,75;7,12;1,57;5,64;1,67;5,34;;
4.249;1,48;4,89;0,40;5,86;0,30;6,01;1,75;7,20;1,57;5,54;1,70;5,34;;
4.292;1,48;4,95;0,16;5,86;0,48;6,01;2,05;7,20;1,48;5,54;1,70;5,33;;
4.314;1,56;4,95;0,16;5,77;0,81;6,01;2,05;7,26;1,48;5,40;1,68;5,33;;
4.349;1,60;4,95;0,18;5,77;0,81;6,04;2,24;7,26;1,28;5,40;1,68;5,28;;
4.361;1,60;4,96;0,18;5,73;0,97;6,04;2,29;7,26;1,18;5,40;1,62;5,28;;
4.408;1,60;4,96;0,44;5,73;0,97;6,12;2,29;7,29;1,18;5,24;1,51;5,28;;
4.435;1,60;4,92;0,44;5,74;1,29;6,12;2,27;7,29;0,96;5,24;1,51;5,19;;
4.451;1,56;4,92;0,59;5,74;1,29;6,20;2,27;7,24;0,96;5,09;1,44;5,19;;
4.508;1,51;4,92;0,88;5,74;1,57;6,20;2,21;7,24;0,87;5,09;1,44;5,07;;
4.509;1,51;4,85;0,88;5,79;1,70;6,20;1,99;7,24;0,67;5,09;1,28;5,07;;
4.549;1,42;4,85;1,02;5,79;1,70;6,29;1,99;7,14;0,67;4,94;1,28;4,92;;
4.571;1,42;4,73;1,02;5,89;1,89;6,29;1,82;7,14;0,52;4,94;1,20;4,92;;
4.599;1,34;4,73;1,31;5,89;1,89;6,34;1,82;7,00;0,52;4,84;1,03;4,92;;
4.643;1,34;4,60;1,56;5,89;1,94;6,34;1,45;7,00;0,46;4,84;1,03;4,77;;
4.649;1,21;4,60;1,56;5,97;1,94;6,36;1,06;7,00;0,46;4,75;0,93;4,77;;
4.699;1,14;4,60;1,67;5,97;2,00;6,36;1,06;6,83;0,42;4,75;0,93;4,61;;
4.711;1,14;4,44;1,67;6,05;1,98;6,36;0,85;6,83;0,42;4,75;0,78;4,61;;
4.749;1,02;4,44;1,83;6,05;1,98;6,32;0,85;6,67;0,42;4,71;0,72;4,61;;
4.783;1,02;4,29;1,83;6,10;1,88;6,32;0,45;6,67;0,49;4,71;0,72;4,47;;
4.8;0,89;4,29;1,88;6,10;1,88;6,24;0,45;6,56;0,49;4,71;0,61;4,47;;
4.849;0,84;4,29;1,91;6,10;1,79;6,24;0,24;6,56;0,56;4,71;0,61;4,35;;
4.852;0,84;4,13;1,91;6,10;1,57;6,24;0,20;6,56;0,72;4,71;0,54;4,35;;
4.899;0,75;4,13;1,90;6,10;1,57;6,09;0,20;6,50;0,72;4,75;0,54;4,27;;
4.921;0,75;4,00;1,90;6,05;1,29;6,09;0,39;6,50;0,80;4,75;0,52;4,27;;
4.95;0,71;4,00;1,79;6,05;1,29;5,96;0,39;6,49;0,80;4,82;0,52;4,27;;
4.991;0,71;3,87;1,72;6,05;1,16;5,96;0,78;6,49;0,99;4,82;0,52;4,23;;
4.999;0,66;3,87;1,72;5,94;0,86;5,96;0,97;6,49;0,99;4,90;0,53;4,23;;
5.051;0,63;3,87;1,51;5,94;0,86;5,78;0,97;6,55;1,17;4,90;0,53;4,24;;
5.061;0,63;3,78;1,51;5,82;0,72;5,78;1,34;6,55;1,27;4,90;0,59;4,24;;
5.099;0,62;3,78;1,27;5,82;0,72;5,64;1,34;6,64;1,27;5,00;0,63;4,24;;
5.148;0,62;3,74;1,27;5,65;0,46;5,64;1,67;6,64;1,42;5,00;0,63;4,27;;
5.155;0,61;3,74;1,14;5,65;0,46;5,54;1,67;6,72;1,42;5,07;0,74;4,27;;
5.199;0,61;3,74;0,87;5,65;0,34;5,54;1,82;6,72;1,49;5,07;0,74;4,35;;
5.202;0,61;3,73;0,87;5,49;0,23;5,54;2,02;6,72;1,60;5,07;0,82;4,35;;
5.25;0,63;3,73;0,76;5,49;0,23;5,47;2,02;6,79;1,60;5,13;0,96;4,35;;
5.271;0,63;3,75;0,76;5,34;0,27;5,47;2,10;6,79;1,63;5,13;0,96;4,42;;
5.299;0,66;3,75;0,53;5,34;0,27;5,47;2,10;6,81;1,63;5,14;1,11;4,42;;
5.351;0,66;3,80;0,44;5,34;0,49;5,47;2,14;6,81;1,65;5,14;1,11;4,51;;
5.353;0,74;3,80;0,44;5,24;0,75;5,47;2,12;6,81;1,65;5,12;1,18;4,51;;
5.399;0,77;3,80;0,31;5,24;0,75;5,49;2,12;6,79;1,61;5,12;1,18;4,60;;
5.411;0,77;3,86;0,31;5,17;0,89;5,49;1,98;6,79;1,57;5,12;1,32;4,60;;
5.451;0,88;3,86;0,31;5,17;0,89;5,55;1,98;6,71;1,57;5,05;1,38;4,60;;
5.481;0,88;3,95;0,31;5,14;1,14;5,55;1,87;6,71;1,47;5,05;1,38;4,67;;
5.499;0,94;3,95;0,43;5,14;1,14;5,64;1,87;6,57;1,47;4,94;1,48;4,67;;
5.556;1,06;3,95;0,63;5,14;1,27;5,64;1,61;6,57;1,41;4,94;1,48;4,71;;
5.558;1,06;4,05;0,63;5,17;1,50;5,64;1,26;6,57;1,25;4,94;1,51;4,71;;
5.599;1,11;4,05;0,73;5,17;1,50;5,74;1,26;6,43;1,25;4,81;1,56;4,71;;
5.621;1,11;4,13;0,73;5,22;1,60;5,74;1,10;6,43;1,18;4,81;1,56;4,72;;
5.651;1,22;4,13;0,96;5,22;1,60;5,80;1,10;6,27;1,18;4,66;1,53;4,72;;
5.691;1,22;4,21;1,08;5,22;1,74;5,80;0,74;6,27;1,02;4,66;1,53;4,69;;
5.7;1,32;4,21;1,08;5,30;1,83;5,80;0,57;6,27;1,02;4,50;1,51;4,69;;
5.752;1,36;4,21;1,30;5,30;1,83;5,84;0,57;6,11;0,95;4,50;1,51;4,62;;
5.761;1,36;4,26;1,30;5,40;1,83;5,84;0,24;6,11;0,81;4,50;1,44;4,62;;
5.818;1,43;4,26;1,40;5,40;1,83;5,84;0,24;6,02;0,81;4,34;1,40;4,62;;
5.84;1,43;4,29;1,40;5,49;1,79;5,84;0,10;6,02;0,72;4,34;1,40;4,50;;
5.85;1,45;4,29;1,58;5,49;1,79;5,77;0,30;6,02;0,72;4,20;1,29;4,50;;
5.899;1,46;4,29;1,69;5,49;1,75;5,77;0,30;5,98;0,66;4,20;1,29;4,37;;
5.902;1,46;4,29;1,69;5,54;1,60;5,77;0,64;5,98;0,61;4,20;1,22;4,37;;
5.949;1,44;4,29;1,74;5,54;1,60;5,67;0,64;5,99;0,61;4,10;1,10;4,37;;
5.971;1,44;4,23;1,74;5,57;1,51;5,67;0,80;5,99;0,58;4,10;1,10;4,22;;
5.999;1,40;4,23;1,76;5,57;1,51;5,53;0,80;6,04;0,58;4,02;1,06;4,22;;
6.046;1,40;4,15;1,74;5,57;1,30;5,53;1,11;6,04;0,57;4,02;1,06;4,07;;
6.049;1,33;4,15;1,74;5,53;1,18;5,53;1,28;6,04;0,57;3,99;0,94;4,07;;
6.099;1,30;4,15;1,66;5,53;1,18;5,39;1,28;6,13;0,56;3,99;0,94;3,91;;
6.111;1,30;4,03;1,66;5,45;0,96;5,39;1,55;6,13;0,59;3,99;0,86;3,91;;
6.153;1,21;4,03;1,59;5,45;0,96;5,22;1,55;6,21;0,59;4,00;0,82;3,91;;
6.181;1,21;3,89;1,59;5,34;0,73;5,22;1,66;6,21;0,61;4,00;0,82;3,77;;
6.2;1,17;3,89;1,45;5,34;0,73;5,07;1,86;6,21;0,61;4,03;0,76;3,77;;
6.255;1,07;3,89;1,34;5,34;0,64;5,07;1,86;6,29;0,69;4,03;0,76;3,65;;
6.256;1,07;3,74;1,34;5,19;0,47;5,07;1,94;6,29;0,79;4,03;0,73;3,65;;
6.299;1,04;3,74;1,15;5,19;0,47;4,94;1,94;6,34;0,79;4,09;0,69;3,65;;
6.321;1,04;3,58;1,15;5,04;0,43;4,94;1,98;6,34;0,86;4,09;0,69;3,55;;
6.357;0,97;3,58;0,96;5,04;0,43;4,87;1,98;6,31;0,86;4,15;0,69;3,55;;
6.391;0,97;3,41;0,86;5,04;0,38;4,87;1,93;6,31;0,97;4,15;0,69;3,48;;
6.399;0,93;3,41;0,86;4,89;0,40;4,87;1,87;6,31;0,97;4,23;0,66;3,48;;
6.454;0,88;3,41;0,69;4,89;0,40;4,85;1,87;6,24;1,05;4,23;0,66;3,45;;
6.461;0,88;3,27;0,69;4,74;0,51;4,85;1,69;6,24;1,17;4,23;0,66;3,45;;
6.499;0,85;3,27;0,63;4,74;0,51;4,87;1,69;6,12;1,17;4,33;0,66;3,45;;
6.542;0,85;3,13;0,63;4,62;0,59;4,87;1,57;6,12;1,24;4,33;0,66;3,43;;
6.552;0,83;3,13;0,52;4,62;0,59;4,91;1,32;6,12;1,24;4,42;0,67;3,43;;
6.599;0,81;3,13;0,48;4,62;0,77;4,91;1,32;5,96;1,35;4,42;0,67;3,44;;
6.603;0,81;3,01;0,48;4,53;0,98;4,91;1,18;5,96;1,40;4,42;0,69;3,44;;
6.649;0,81;3,01;0,46;4,53;0,98;4,98;1,18;5,82;1,40;4,49;0,73;3,44;;
6.671;0,81;2,92;0,46;4,50;1,07;4,98;0,89;5,82;1,47;4,49;0,73;3,49;;
6.699;0,78;2,92;0,47;4,50;1,07;5,07;0,89;5,66;1,47;4,51;0,76;3,49;;
6.746;0,78;2,85;0,55;4,50;1,27;5,07;0,75;5,66;1,49;4,51;0,76;3,55;;
